,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,g,hilb1,hilb2,hilb3,hilb4,hilb5,hilb6,e
f1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,5,15,35,69,121,195,-56
f2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,2,4,11,24,46,79,126,-72
f3,1,1,1,1,3,0,0,0,0,0,0,0,0,0,2,4,10,21,39,66,104,-100
f4,1,1,1,2,2,0,0,0,0,0,0,0,0,0,1,3,8,16,30,50,79,-78
f5,1,1,1,2,3,0,0,0,0,0,0,0,0,0,1,3,7,14,25,41,64,-98
f6,1,1,1,2,4,0,0,0,0,0,0,0,0,0,1,3,7,13,23,37,57,-124
f7,1,1,1,3,4,0,0,0,0,0,0,0,0,0,1,3,6,11,19,30,45,-138
f8,1,1,1,3,5,0,0,0,0,0,0,0,0,0,1,3,6,11,18,28,42,-166
f9,1,1,1,4,6,0,0,0,0,0,0,0,0,0,1,3,6,10,16,24,35,-218
f10,1,1,2,2,3,0,0,0,0,0,0,0,0,0,0,2,5,9,16,25,39,-86
f11,1,1,2,2,5,0,0,0,0,0,0,0,0,0,0,2,5,8,14,21,32,-124
f12,1,1,2,3,3,0,0,0,0,0,0,0,0,0,0,2,4,8,13,20,31,-94
f13,1,1,2,3,4,0,0,0,0,0,0,0,0,0,0,2,4,7,12,18,27,-108
f14,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,2,4,7,11,17,25,-126
f15,1,1,2,3,6,0,0,0,0,0,0,0,0,0,0,2,4,7,11,16,24,-146
f16,1,1,2,4,5,0,0,0,0,0,0,0,0,0,0,2,4,6,10,15,22,-136
f17,1,1,2,4,7,0,0,0,0,0,0,0,0,0,0,2,4,6,10,14,20,-176
f18,1,1,2,5,7,0,0,0,0,0,0,0,0,0,0,2,4,6,9,13,18,-190
f19,1,1,2,5,8,0,0,0,0,0,0,0,0,0,0,2,4,6,9,13,18,-212
f20,1,1,2,6,9,0,0,0,0,0,0,0,0,0,0,2,4,6,9,12,17,-252
f21,1,1,3,4,4,0,0,0,0,0,0,0,0,0,0,2,3,5,9,13,18,-116
f22,1,1,3,4,5,0,0,0,0,0,0,0,0,0,0,2,3,5,8,12,17,-128
f23,1,1,3,4,7,0,0,0,0,0,0,0,0,0,0,2,3,5,8,11,15,-160
f24,1,1,3,4,8,0,0,0,0,0,0,0,0,0,0,2,3,5,8,11,15,-178
f25,1,1,3,5,6,0,0,0,0,0,0,0,0,0,0,2,3,5,7,10,15,-152
f26,1,1,3,5,9,0,0,0,0,0,0,0,0,0,0,2,3,5,7,10,14,-204
f27,1,1,3,7,10,0,0,0,0,0,0,0,0,0,0,2,3,5,7,9,12,-248
f28,1,1,3,7,11,0,0,0,0,0,0,0,0,0,0,2,3,5,7,9,12,-268
f29,1,1,3,8,12,0,0,0,0,0,0,0,0,0,0,2,3,5,7,9,12,-304
f30,1,1,4,5,6,0,0,0,0,0,0,0,0,0,0,2,3,4,6,9,13,-150
f31,1,1,4,5,10,0,0,0,0,0,0,0,0,0,0,2,3,4,6,9,12,-212
f32,1,1,4,6,7,0,0,0,0,0,0,0,0,0,0,2,3,4,6,8,11,-172
f33,1,1,4,6,11,0,0,0,0,0,0,0,0,0,0,2,3,4,6,8,11,-236
f34,1,1,4,9,14,0,0,0,0,0,0,0,0,0,0,2,3,4,6,8,10,-326
f35,1,1,4,10,15,0,0,0,0,0,0,0,0,0,0,2,3,4,6,8,10,-360
f36,1,1,5,7,8,0,0,0,0,0,0,0,0,0,0,2,3,4,5,7,9,-194
f37,1,1,5,7,13,0,0,0,0,0,0,0,0,0,0,2,3,4,5,7,9,-270
f38,1,1,5,12,18,0,0,0,0,0,0,0,0,0,0,2,3,4,5,7,9,-418
f39,1,1,6,8,9,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,8,-216
f40,1,1,6,8,15,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,8,-304
f41,1,1,6,14,21,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,8,-476
f42,1,2,2,3,5,0,0,0,0,0,0,0,0,0,-1,1,3,4,7,10,15,-90
f43,1,2,2,3,7,0,0,0,0,0,0,0,0,0,-1,1,3,4,7,9,14,-116
f44,1,2,3,3,4,0,0,0,0,0,0,0,0,0,-1,1,2,4,6,8,13,-76
f45,1,2,3,4,5,0,0,0,0,0,0,0,0,0,-1,1,2,3,5,7,10,-86
f46,1,2,3,4,7,0,0,0,0,0,0,0,0,0,-1,1,2,3,5,6,9,-104
f47,1,2,3,4,9,0,0,0,0,0,0,0,0,0,-1,1,2,3,5,6,9,-126
f48,1,2,3,5,5,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,7,9,-92
f49,1,2,3,5,7,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-108
f50,1,2,3,5,8,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-118
f51,1,2,3,5,10,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-140
f52,1,2,3,7,9,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,5,7,-140
f53,1,2,3,7,12,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,5,7,-174
f54,1,2,3,8,11,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,5,7,-170
f55,1,2,3,8,13,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,5,7,-194
f56,1,2,3,10,15,0,0,0,0,0,0,0,0,0,-1,1,2,3,4,5,7,-238
f57,1,2,4,5,9,0,0,0,0,0,0,0,0,0,-1,1,2,2,4,5,7,-120
f58,1,2,4,5,11,0,0,0,0,0,0,0,0,0,-1,1,2,2,4,5,7,-140
f59,1,2,5,6,7,0,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,6,-106
f60,1,2,5,6,13,0,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,6,-156
f61,1,2,5,9,11,0,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,5,-150
f62,1,2,5,9,16,0,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,5,-196
f63,1,2,5,14,21,0,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,5,-284
f64,1,2,6,7,15,0,0,0,0,0,0,0,0,0,-1,1,2,2,3,3,5,-172
f65,1,3,3,4,5,0,0,0,0,0,0,0,0,0,-1,1,1,3,4,5,8,-76
f66,1,3,4,5,6,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,6,-80
f67,1,3,4,5,7,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-86
f68,1,3,4,5,8,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-92
f69,1,3,4,5,12,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-122
f70,1,3,4,7,10,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-110
f71,1,3,4,7,14,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-140
f72,1,3,4,10,13,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-144
f73,1,3,4,10,17,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-176
f74,1,3,4,11,18,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-190
f75,1,3,4,14,21,0,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-236
f76,1,3,5,6,7,0,0,0,0,0,0,0,0,0,-1,1,1,2,2,3,5,-86
f77,1,3,5,11,14,0,0,0,0,0,0,0,0,0,-1,1,1,2,2,3,4,-144
f78,1,3,5,11,19,0,0,0,0,0,0,0,0,0,-1,1,1,2,2,3,4,-180
f79,1,3,5,16,24,0,0,0,0,0,0,0,0,0,-1,1,1,2,2,3,4,-248
f80,1,3,5,7,8,0,0,0,0,0,0,0,0,0,-1,1,1,2,2,2,4,-92
f81,1,4,5,6,9,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,4,-86
f82,1,4,5,6,15,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,4,-120
f83,1,4,5,7,9,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,3,-88
f84,1,4,5,7,16,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,3,-126
f85,1,4,5,13,22,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,3,-178
f86,1,4,5,18,27,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,3,-236
f87,1,4,6,7,11,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,2,3,-94
f88,1,4,6,7,17,0,0,0,0,0,0,0,0,0,-1,1,1,1,2,2,3,-126
f89,1,5,6,7,9,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,2,3,-80
f90,1,5,6,8,11,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,2,3,-88
f91,1,5,6,8,19,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,2,3,-124
f92,1,5,6,22,33,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,2,3,-236
f93,1,5,7,8,20,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,2,2,-124
f94,1,7,8,9,12,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,1,1,-80
f95,1,7,8,10,25,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,1,1,-122
f96,1,1,1,1,1,1,0,0,0,0,0,0,0,0,4,6,20,49,99,176,286,-36
f97,1,1,1,1,1,2,0,0,0,0,0,0,0,0,3,5,16,38,76,134,217,-40
f98,1,1,1,1,2,2,0,0,0,0,0,0,0,0,2,4,12,27,53,92,148,-50
f99,1,1,1,1,2,3,0,0,0,0,0,0,0,0,2,4,11,25,48,83,133,-58
f100,1,1,1,2,2,2,0,0,0,0,0,0,0,0,1,3,9,19,37,63,101,-48
f101,1,1,1,2,2,3,0,0,0,0,0,0,0,0,1,3,8,17,32,54,86,-60
f102,1,1,1,2,3,3,0,0,0,0,0,0,0,0,1,3,7,15,27,45,71,-76
f103,1,1,1,2,3,4,0,0,0,0,0,0,0,0,1,3,7,14,26,43,67,-80
f104,1,1,1,2,3,5,0,0,0,0,0,0,0,0,1,3,7,14,25,42,65,-88
f105,1,1,1,3,4,5,0,0,0,0,0,0,0,0,1,3,6,11,19,31,47,-116
f106,1,1,2,2,2,3,0,0,0,0,0,0,0,0,0,2,6,11,21,34,54,-58
f107,1,1,2,2,3,3,0,0,0,0,0,0,0,0,0,2,5,10,18,29,46,-58
f108,1,1,2,2,3,4,0,0,0,0,0,0,0,0,0,2,5,9,17,27,42,-64
f109,1,1,2,2,3,5,0,0,0,0,0,0,0,0,0,2,5,9,16,26,40,-74
f110,1,1,2,3,3,3,0,0,0,0,0,0,0,0,0,2,4,9,15,24,38,-60
f111,1,1,2,3,3,4,0,0,0,0,0,0,0,0,0,2,4,8,14,22,34,-68
f112,1,1,2,3,3,5,0,0,0,0,0,0,0,0,0,2,4,8,13,21,32,-80
f113,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,2,4,7,13,20,30,-78
f114,1,1,2,3,4,5,0,0,0,0,0,0,0,0,0,2,4,7,12,19,29,-82
f115,1,1,2,3,4,5,0,0,0,0,0,0,0,0,0,2,4,7,12,19,28,-92
f116,1,1,2,3,4,7,0,0,0,0,0,0,0,0,0,2,4,7,12,18,27,-98
f117,1,1,2,3,5,5,0,0,0,0,0,0,0,0,0,2,4,7,11,18,26,-108
f118,1,1,2,3,5,7,0,0,0,0,0,0,0,0,0,2,4,7,11,17,25,-112
f119,1,1,2,3,5,8,0,0,0,0,0,0,0,0,0,2,4,7,11,17,25,-116
f120,1,1,2,4,5,6,0,0,0,0,0,0,0,0,0,2,4,6,10,15,23,-106
f121,1,1,2,5,7,9,0,0,0,0,0,0,0,0,0,2,4,6,9,13,18,-172
f122,1,1,3,4,4,5,0,0,0,0,0,0,0,0,0,2,3,5,9,14,20,-82
f123,1,1,3,4,5,5,0,0,0,0,0,0,0,0,0,2,3,5,8,13,19,-90
f124,1,1,3,4,5,6,0,0,0,0,0,0,0,0,0,2,3,5,8,12,18,-94
f125,1,1,3,4,5,7,0,0,0,0,0,0,0,0,0,2,3,5,8,12,17,-114
f126,1,1,3,4,5,9,0,0,0,0,0,0,0,0,0,2,3,5,8,12,17,-118
f127,1,1,3,4,7,11,0,0,0,0,0,0,0,0,0,2,3,5,8,11,15,-150
f128,1,1,3,5,6,7,0,0,0,0,0,0,0,0,0,2,3,5,7,10,15,-114
f129,1,1,4,5,6,6,0,0,0,0,0,0,0,0,0,2,3,4,6,9,14,-104
f130,1,1,4,5,6,7,0,0,0,0,0,0,0,0,0,2,3,4,6,9,13,-108
f131,1,1,4,5,6,11,0,0,0,0,0,0,0,0,0,2,3,4,6,9,13,-140
f132,1,1,4,6,7,8,0,0,0,0,0,0,0,0,0,2,3,4,6,8,11,-126
f133,1,1,5,7,8,9,0,0,0,0,0,0,0,0,0,2,3,4,5,7,9,-140
f134,1,1,6,8,9,10,0,0,0,0,0,0,0,0,0,2,3,4,5,6,8,-154
f135,1,2,2,2,3,3,0,0,0,0,0,0,0,0,-1,1,4,6,12,18,29,-44
f136,1,2,2,3,3,4,0,0,0,0,0,0,0,0,-1,1,3,5,9,13,21,-52
f137,1,2,2,3,4,5,0,0,0,0,0,0,0,0,-1,1,3,4,8,11,17,-68
f138,1,2,2,3,5,7,0,0,0,0,0,0,0,0,-1,1,3,4,7,10,15,-74
f139,1,2,3,3,4,5,0,0,0,0,0,0,0,0,-1,1,2,4,6,9,14,-54
f140,1,2,3,4,4,5,0,0,0,0,0,0,0,0,-1,1,2,3,6,8,12,-56
f141,1,2,3,4,5,5,0,0,0,0,0,0,0,0,-1,1,2,3,5,8,11,-58
f142,1,2,3,4,5,6,0,0,0,0,0,0,0,0,-1,1,2,3,5,7,11,-68
f143,1,2,3,4,5,7,0,0,0,0,0,0,0,0,-1,1,2,3,5,7,10,-66
f144,1,2,3,4,5,7,0,0,0,0,0,0,0,0,-1,1,2,3,5,7,10,-70
f145,1,2,3,4,5,8,0,0,0,0,0,0,0,0,-1,1,2,3,5,7,10,-72
f146,1,2,3,4,7,10,0,0,0,0,0,0,0,0,-1,1,2,3,5,6,9,-90
f147,1,2,3,5,5,7,0,0,0,0,0,0,0,0,-1,1,2,3,4,7,9,-70
f148,1,2,3,5,7,7,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-82
f149,1,2,3,5,7,8,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-90
f150,1,2,3,5,7,9,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-86
f151,1,2,3,5,7,12,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-98
f152,1,2,3,5,8,13,0,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-108
f153,1,2,3,7,9,11,0,0,0,0,0,0,0,0,-1,1,2,3,4,5,7,-114
f154,1,2,4,5,5,6,0,0,0,0,0,0,0,0,-1,1,2,2,4,6,9,-62
f155,1,2,4,5,6,7,0,0,0,0,0,0,0,0,-1,1,2,2,4,5,8,-72
f156,1,2,5,6,7,8,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,6,-78
f157,1,2,5,6,7,9,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,6,-78
f158,1,2,5,9,11,13,0,0,0,0,0,0,0,0,-1,1,2,2,3,4,5,-116
f159,1,2,6,7,8,9,0,0,0,0,0,0,0,0,-1,1,2,2,3,3,5,-84
f160,1,3,3,4,5,7,0,0,0,0,0,0,0,0,-1,1,1,3,4,5,8,-58
f161,1,3,4,4,5,6,0,0,0,0,0,0,0,0,-1,1,1,2,4,5,7,-52
f162,1,3,4,5,6,7,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,6,-56
f163,1,3,4,5,6,9,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,6,-64
f164,1,3,4,5,7,7,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-60
f165,1,3,4,5,7,8,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-64
f166,1,3,4,5,7,10,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-68
f167,1,3,4,5,7,11,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-72
f168,1,3,4,5,8,11,0,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-74
f169,1,3,4,7,10,17,0,0,0,0,0,0,0,0,-1,1,1,2,3,3,4,-100
f170,1,3,5,6,7,8,0,0,0,0,0,0,0,0,-1,1,1,2,2,3,5,-60
f171,1,4,4,5,6,7,0,0,0,0,0,0,0,0,-1,1,1,1,3,4,5,-52
f172,1,4,5,6,7,8,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,4,-54
f173,1,4,5,6,7,10,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,4,-68
f174,1,4,5,6,9,14,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,4,-72
f175,1,4,5,7,9,13,0,0,0,0,0,0,0,0,-1,1,1,1,2,3,3,-70
f176,1,4,6,7,8,9,0,0,0,0,0,0,0,0,-1,1,1,1,2,2,3,-56
f177,1,5,6,7,9,11,0,0,0,0,0,0,0,0,-1,1,1,1,1,2,3,-58
f178,1,6,8,9,10,15,0,0,0,0,0,0,0,0,-1,1,1,1,1,1,2,-68
f179,1,8,9,10,12,15,0,0,0,0,0,0,0,0,-1,1,1,1,1,1,1,-56
f180,2,3,4,5,6,7,0,0,0,0,0,0,0,0,-2,0,1,1,2,2,4,-32
f181,1,1,1,1,1,1,1,0,0,0,0,0,0,0,5,7,25,63,129,231,377,-24
f182,1,1,1,1,1,1,2,0,0,0,0,0,0,0,4,6,21,52,106,189,308,-24
f183,1,1,1,1,1,2,2,0,0,0,0,0,0,0,3,5,17,41,83,147,239,-26
f184,1,1,1,1,1,2,3,0,0,0,0,0,0,0,3,5,16,39,78,138,224,-30
f185,1,1,1,1,2,2,2,0,0,0,0,0,0,0,2,4,13,30,60,105,170,-32
f186,1,1,1,1,2,2,3,0,0,0,0,0,0,0,2,4,12,28,55,96,155,-38
f187,1,1,1,1,2,3,4,0,0,0,0,0,0,0,2,4,11,25,49,85,136,-46
f188,1,1,1,2,2,2,2,0,0,0,0,0,0,0,1,3,10,22,44,76,123,-26
f189,1,1,1,2,2,2,3,0,0,0,0,0,0,0,1,3,9,20,39,67,108,-34
f190,1,1,1,2,2,3,3,0,0,0,0,0,0,0,1,3,8,18,34,58,93,-44
f191,1,1,1,2,2,3,4,0,0,0,0,0,0,0,1,3,8,17,33,56,89,-46
f192,1,1,1,2,2,3,5,0,0,0,0,0,0,0,1,3,8,17,32,55,87,-52
f193,1,1,1,2,3,3,4,0,0,0,0,0,0,0,1,3,7,15,28,47,74,-60
f194,1,1,1,2,3,4,5,0,0,0,0,0,0,0,1,3,7,14,26,44,69,-64
f195,1,1,1,3,4,5,6,0,0,0,0,0,0,0,1,3,6,11,19,31,48,-96
f196,1,1,2,2,2,3,3,0,0,0,0,0,0,0,0,2,6,12,23,38,61,-38
f197,1,1,2,2,3,3,3,0,0,0,0,0,0,0,0,2,5,11,20,33,53,-36
f198,1,1,2,2,3,3,4,0,0,0,0,0,0,0,0,2,5,10,19,31,49,-40
f199,1,1,2,2,3,3,5,0,0,0,0,0,0,0,0,2,5,10,18,30,47,-48
f200,1,1,2,2,3,4,5,0,0,0,0,0,0,0,0,2,5,9,17,28,44,-46
f201,1,1,2,2,3,5,7,0,0,0,0,0,0,0,0,2,5,9,16,26,40,-64
f202,1,1,2,3,3,3,4,0,0,0,0,0,0,0,0,2,4,9,16,26,41,-40
f203,1,1,2,3,3,4,4,0,0,0,0,0,0,0,0,2,4,8,15,24,37,-46
f204,1,1,2,3,3,4,5,0,0,0,0,0,0,0,0,2,4,8,14,23,36,-48
f205,1,1,2,3,3,4,5,0,0,0,0,0,0,0,0,2,4,8,14,23,35,-56
f206,1,1,2,3,3,4,7,0,0,0,0,0,0,0,0,2,4,8,14,22,34,-60
f207,1,1,2,3,3,5,8,0,0,0,0,0,0,0,0,2,4,8,13,21,32,-72
f208,1,1,2,3,4,4,5,0,0,0,0,0,0,0,0,2,4,7,13,21,32,-56
f209,1,1,2,3,4,5,5,0,0,0,0,0,0,0,0,2,4,7,12,20,30,-68
f210,1,1,2,3,4,5,6,0,0,0,0,0,0,0,0,2,4,7,12,19,30,-60
f211,1,1,2,3,4,5,7,0,0,0,0,0,0,0,0,2,4,7,12,19,28,-80
f212,1,1,2,4,5,6,7,0,0,0,0,0,0,0,0,2,4,6,10,15,23,-80
f213,1,1,3,4,4,5,5,0,0,0,0,0,0,0,0,2,3,5,9,15,22,-54
f214,1,1,3,4,4,5,6,0,0,0,0,0,0,0,0,2,3,5,9,14,21,-56
f215,1,1,3,4,4,5,9,0,0,0,0,0,0,0,0,2,3,5,9,14,20,-74
f216,1,1,3,4,5,5,6,0,0,0,0,0,0,0,0,2,3,5,8,13,20,-62
f217,1,1,3,4,5,6,7,0,0,0,0,0,0,0,0,2,3,5,8,12,18,-66
f218,1,1,3,4,5,6,7,0,0,0,0,0,0,0,0,2,3,5,8,12,18,-82
f219,1,1,3,5,6,7,8,0,0,0,0,0,0,0,0,2,3,5,7,10,15,-82
f220,1,1,4,5,6,6,7,0,0,0,0,0,0,0,0,2,3,4,6,9,14,-70
f221,1,1,4,5,6,7,8,0,0,0,0,0,0,0,0,2,3,4,6,9,13,-74
f222,1,1,4,6,7,8,9,0,0,0,0,0,0,0,0,2,3,4,6,8,11,-88
f223,1,1,5,7,8,9,10,0,0,0,0,0,0,0,0,2,3,4,5,7,9,-96
f224,1,1,6,8,9,10,11,0,0,0,0,0,0,0,0,2,3,4,5,6,8,-104
f225,1,2,2,3,3,4,5,0,0,0,0,0,0,0,-1,1,3,5,9,14,22,-38
f226,1,2,2,3,5,7,9,0,0,0,0,0,0,0,-1,1,3,4,7,10,15,-60
f227,1,2,3,3,4,4,5,0,0,0,0,0,0,0,-1,1,2,4,7,10,16,-36
f228,1,2,3,3,4,5,5,0,0,0,0,0,0,0,-1,1,2,4,6,10,15,-36
f229,1,2,3,3,4,5,7,0,0,0,0,0,0,0,-1,1,2,4,6,9,14,-40
f230,1,2,3,3,4,5,8,0,0,0,0,0,0,0,-1,1,2,4,6,9,14,-44
f231,1,2,3,4,4,5,5,0,0,0,0,0,0,0,-1,1,2,3,6,9,13,-36
f232,1,2,3,4,4,5,7,0,0,0,0,0,0,0,-1,1,2,3,6,8,12,-44
f233,1,2,3,4,5,5,6,0,0,0,0,0,0,0,-1,1,2,3,5,8,12,-44
f234,1,2,3,4,5,5,7,0,0,0,0,0,0,0,-1,1,2,3,5,8,11,-42
f235,1,2,3,4,5,7,7,0,0,0,0,0,0,0,-1,1,2,3,5,7,10,-52
f236,1,2,3,4,5,7,9,0,0,0,0,0,0,0,-1,1,2,3,5,7,10,-50
f237,1,2,3,5,5,7,12,0,0,0,0,0,0,0,-1,1,2,3,4,7,9,-62
f238,1,2,3,5,7,8,9,0,0,0,0,0,0,0,-1,1,2,3,4,6,8,-70
f239,1,2,5,6,7,7,8,0,0,0,0,0,0,0,-1,1,2,2,3,4,6,-50
f240,1,2,5,6,7,9,11,0,0,0,0,0,0,0,-1,1,2,2,3,4,6,-56
f241,1,3,3,4,5,7,10,0,0,0,0,0,0,0,-1,1,1,3,4,5,8,-46
f242,1,3,4,4,5,6,7,0,0,0,0,0,0,0,-1,1,1,2,4,5,7,-36
f243,1,3,4,5,5,6,7,0,0,0,0,0,0,0,-1,1,1,2,3,5,7,-38
f244,1,3,4,5,6,7,10,0,0,0,0,0,0,0,-1,1,1,2,3,4,6,-42
f245,1,3,4,5,7,8,11,0,0,0,0,0,0,0,-1,1,1,2,3,4,5,-52
f246,1,3,5,6,7,8,11,0,0,0,0,0,0,0,-1,1,1,2,2,3,5,-44
f247,1,4,4,5,6,7,9,0,0,0,0,0,0,0,-1,1,1,1,3,4,5,-38
f248,1,4,5,5,6,7,8,0,0,0,0,0,0,0,-1,1,1,1,2,4,5,-36
f249,1,5,5,6,7,8,9,0,0,0,0,0,0,0,-1,1,1,1,1,3,4,-36
f250,1,5,6,7,8,9,10,0,0,0,0,0,0,0,-1,1,1,1,1,2,3,-36
f251,1,1,1,1,1,1,2,2,0,0,0,0,0,0,4,6,22,55,113,202,330,-14
f252,1,1,1,1,1,1,2,2,0,0,0,0,0,0,4,6,22,55,113,202,330,-10
f253,1,1,1,1,1,1,2,2,0,0,0,0,0,0,4,6,22,55,113,202,330,-12
f254,1,1,1,1,1,1,2,3,0,0,0,0,0,0,4,6,21,53,108,193,315,-16
f255,1,1,1,1,1,1,2,3,0,0,0,0,0,0,4,6,21,53,108,193,315,-18
f256,1,1,1,1,1,1,2,3,0,0,0,0,0,0,4,6,21,53,108,193,315,-14
f257,1,1,1,1,1,1,1,2,0,0,0,0,0,0,5,7,26,66,136,244,399,-14
f258,1,1,1,1,1,1,1,2,0,0,0,0,0,0,5,7,26,66,136,244,399,-16
f259,1,1,1,1,1,1,1,2,0,0,0,0,0,0,5,7,26,66,136,244,399,-12
